2024/5/4 8:00 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
295,4:00〜5:00,5月3日,3:46,22,82
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
243,4:00〜5:00,5月3日,3:46
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
290,3:00〜4:00,5月3日,4:16,20,83
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
241,3:00〜4:00,5月3日,4:16
DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2024/5/3,0:00,199,200,80,247
2024/5/3,1:00,202,205,80,252
2024/5/3,2:00,218,223,79,274
2024/5/3,3:00,233,241,80,290
2024/5/3,4:00,240,243,81,295
2024/5/3,5:00,232,236,79,291
2024/5/3,6:00,212,217,78,269
2024/5/3,7:00,197,202,71,274
2024/5/3,8:00,194,202,69,279
2024/5/3,9:00,199,205,67,296
2024/5/3,10:00,204,201,71,286
2024/5/3,11:00,205,204,70,292
2024/5/3,12:00,205,203,70,291
2024/5/3,13:00,200,201,68,290
2024/5/3,14:00,197,194,68,289
2024/5/3,15:00,194,192,70,277
2024/5/3,16:00,201,196,73,274
2024/5/3,17:00,207,194,77,267
2024/5/3,18:00,212,208,79,268
2024/5/3,19:00,215,211,78,275
2024/5/3,20:00,208,205,76,272
2024/5/3,21:00,200,198,75,265
2024/5/3,22:00,192,190,73,260
2024/5/3,23:00,185,185,70,261
最大使用率(%),時間帯
81,4:00〜5:00
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
294,4:00〜5:00,5月4日,3:46,38,72
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
213,4:00〜5:00,5月4日,3:46
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
266,16:00〜17:00,5月4日,7:46,35,74
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
198,16:00〜17:00,5月4日,7:46
DATE,TIME,当日実績（５分間隔値）(万kW),太陽光発電実績（５分間隔値）(万kW)
2024/5/3,0:00,201,0
2024/5/3,0:05,202,0
2024/5/3,0:10,199,0
2024/5/3,0:15,199,0
2024/5/3,0:20,199,0
2024/5/3,0:25,199,0
2024/5/3,0:30,198,0
2024/5/3,0:35,197,0
2024/5/3,0:40,197,0
2024/5/3,0:45,197,0
2024/5/3,0:50,196,0
2024/5/3,0:55,196,0
2024/5/3,1:00,196,0
2024/5/3,1:05,197,0
2024/5/3,1:10,197,0
2024/5/3,1:15,197,0
2024/5/3,1:20,198,0
2024/5/3,1:25,199,0
2024/5/3,1:30,199,0
2024/5/3,1:35,200,0
2024/5/3,1:40,201,0
2024/5/3,1:45,201,0
2024/5/3,1:50,203,0
2024/5/3,1:55,205,0
2024/5/3,2:00,207,0
2024/5/3,2:05,208,0
2024/5/3,2:10,209,0
2024/5/3,2:15,212,0
2024/5/3,2:20,213,0
2024/5/3,2:25,214,0
2024/5/3,2:30,215,0
2024/5/3,2:35,217,0
2024/5/3,2:40,219,0
2024/5/3,2:45,221,0
2024/5/3,2:50,221,0
2024/5/3,2:55,222,0
2024/5/3,3:00,224,0
2024/5/3,3:05,226,0
2024/5/3,3:10,227,0
2024/5/3,3:15,229,0
2024/5/3,3:20,230,0
2024/5/3,3:25,230,0
2024/5/3,3:30,231,0
2024/5/3,3:35,232,0
2024/5/3,3:40,233,0
2024/5/3,3:45,234,0
2024/5/3,3:50,235,0
2024/5/3,3:55,235,0
2024/5/3,4:00,236,0
2024/5/3,4:05,238,0
2024/5/3,4:10,238,0
2024/5/3,4:15,238,0
2024/5/3,4:20,238,0
2024/5/3,4:25,238,0
2024/5/3,4:30,238,0
2024/5/3,4:35,238,0
2024/5/3,4:40,239,0
2024/5/3,4:45,239,0
2024/5/3,4:50,239,0
2024/5/3,4:55,238,0
2024/5/3,5:00,237,0
2024/5/3,5:05,237,0
2024/5/3,5:10,236,1
2024/5/3,5:15,235,1
2024/5/3,5:20,235,2
2024/5/3,5:25,234,2
2024/5/3,5:30,232,3
2024/5/3,5:35,230,4
2024/5/3,5:40,228,5
2024/5/3,5:45,227,6
2024/5/3,5:50,225,8
2024/5/3,5:55,224,9
2024/5/3,6:00,222,10
2024/5/3,6:05,220,12
2024/5/3,6:10,219,14
2024/5/3,6:15,218,16
2024/5/3,6:20,214,18
2024/5/3,6:25,213,20
2024/5/3,6:30,210,22
2024/5/3,6:35,209,24
2024/5/3,6:40,208,27
2024/5/3,6:45,205,29
2024/5/3,6:50,204,31
2024/5/3,6:55,204,33
2024/5/3,7:00,200,35
2024/5/3,7:05,201,38
2024/5/3,7:10,199,40
2024/5/3,7:15,197,43
2024/5/3,7:20,197,45
2024/5/3,7:25,194,47
2024/5/3,7:30,196,50
2024/5/3,7:35,193,52
2024/5/3,7:40,195,53
2024/5/3,7:45,191,54
2024/5/3,7:50,191,56
2024/5/3,7:55,193,59
2024/5/3,8:00,190,60
2024/5/3,8:05,188,60
2024/5/3,8:10,187,63
2024/5/3,8:15,189,66
2024/5/3,8:20,190,68
2024/5/3,8:25,192,70
2024/5/3,8:30,190,72
2024/5/3,8:35,191,74
2024/5/3,8:40,194,76
2024/5/3,8:45,195,78
2024/5/3,8:50,194,80
2024/5/3,8:55,197,82
2024/5/3,9:00,197,83
2024/5/3,9:05,193,83
2024/5/3,9:10,195,84
2024/5/3,9:15,196,85
2024/5/3,9:20,198,86
2024/5/3,9:25,195,88
2024/5/3,9:30,199,89
2024/5/3,9:35,196,86
2024/5/3,9:40,197,87
2024/5/3,9:45,199,88
2024/5/3,9:50,198,89
2024/5/3,9:55,199,90
2024/5/3,10:00,199,91
2024/5/3,10:05,200,90
2024/5/3,10:10,201,90
2024/5/3,10:15,201,91
2024/5/3,10:20,202,92
2024/5/3,10:25,200,93
2024/5/3,10:30,204,93
2024/5/3,10:35,202,91
2024/5/3,10:40,201,89
2024/5/3,10:45,202,89
2024/5/3,10:50,204,89
2024/5/3,10:55,203,89
2024/5/3,11:00,203,90
2024/5/3,11:05,203,90
2024/5/3,11:10,202,91
2024/5/3,11:15,202,91
2024/5/3,11:20,204,91
2024/5/3,11:25,202,92
2024/5/3,11:30,202,92
2024/5/3,11:35,202,93
2024/5/3,11:40,203,93
2024/5/3,11:45,203,93
2024/5/3,11:50,204,93
2024/5/3,11:55,204,93
2024/5/3,12:00,207,93
2024/5/3,12:05,206,93
2024/5/3,12:10,203,92
2024/5/3,12:15,204,92
2024/5/3,12:20,204,92
2024/5/3,12:25,204,92
2024/5/3,12:30,203,92
2024/5/3,12:35,202,91
2024/5/3,12:40,202,91
2024/5/3,12:45,201,91
2024/5/3,12:50,202,90
2024/5/3,12:55,204,90
2024/5/3,13:00,199,90
2024/5/3,13:05,201,91
2024/5/3,13:10,200,93
2024/5/3,13:15,201,93
2024/5/3,13:20,200,92
2024/5/3,13:25,198,91
2024/5/3,13:30,200,91
2024/5/3,13:35,196,90
2024/5/3,13:40,196,89
2024/5/3,13:45,195,88
2024/5/3,13:50,197,87
2024/5/3,13:55,198,87
2024/5/3,14:00,195,86
2024/5/3,14:05,197,87
2024/5/3,14:10,194,86
2024/5/3,14:15,194,85
2024/5/3,14:20,196,84
2024/5/3,14:25,193,83
2024/5/3,14:30,195,82
2024/5/3,14:35,191,80
2024/5/3,14:40,195,79
2024/5/3,14:45,191,78
2024/5/3,14:50,193,76
2024/5/3,14:55,193,74
2024/5/3,15:00,190,73
2024/5/3,15:05,191,69
2024/5/3,15:10,192,66
2024/5/3,15:15,191,63
2024/5/3,15:20,190,61
2024/5/3,15:25,190,59
2024/5/3,15:30,191,57
2024/5/3,15:35,191,56
2024/5/3,15:40,191,54
2024/5/3,15:45,191,52
2024/5/3,15:50,190,50
2024/5/3,15:55,189,48
2024/5/3,16:00,191,47
2024/5/3,16:05,196,54
2024/5/3,16:10,196,53
2024/5/3,16:15,196,51
2024/5/3,16:20,195,49
2024/5/3,16:25,197,46
2024/5/3,16:30,198,44
2024/5/3,16:35,201,42
2024/5/3,16:40,198,40
2024/5/3,16:45,196,37
2024/5/3,16:50,199,35
2024/5/3,16:55,203,33
2024/5/3,17:00,201,31
2024/5/3,17:05,200,28
2024/5/3,17:10,198,26
2024/5/3,17:15,201,24
2024/5/3,17:20,204,22
2024/5/3,17:25,204,20
2024/5/3,17:30,206,19
2024/5/3,17:35,207,17
2024/5/3,17:40,204,15
2024/5/3,17:45,207,13
2024/5/3,17:50,205,12
2024/5/3,17:55,206,10
2024/5/3,18:00,205,8
2024/5/3,18:05,205,7
2024/5/3,18:10,207,6
2024/5/3,18:15,207,5
2024/5/3,18:20,207,4
2024/5/3,18:25,207,3
2024/5/3,18:30,211,2
2024/5/3,18:35,209,2
2024/5/3,18:40,212,1
2024/5/3,18:45,213,1
2024/5/3,18:50,212,1
2024/5/3,18:55,217,0
2024/5/3,19:00,215,0
2024/5/3,19:05,213,0
2024/5/3,19:10,216,0
2024/5/3,19:15,216,0
2024/5/3,19:20,214,0
2024/5/3,19:25,215,0
2024/5/3,19:30,214,0
2024/5/3,19:35,215,0
2024/5/3,19:40,210,0
2024/5/3,19:45,213,0
2024/5/3,19:50,210,0
2024/5/3,19:55,210,0
2024/5/3,20:00,210,0
2024/5/3,20:05,209,0
2024/5/3,20:10,208,0
2024/5/3,20:15,208,0
2024/5/3,20:20,207,0
2024/5/3,20:25,206,0
2024/5/3,20:30,209,0
2024/5/3,20:35,206,0
2024/5/3,20:40,205,0
2024/5/3,20:45,208,0
2024/5/3,20:50,205,0
2024/5/3,20:55,206,0
2024/5/3,21:00,205,0
2024/5/3,21:05,202,0
2024/5/3,21:10,203,0
2024/5/3,21:15,200,0
2024/5/3,21:20,199,0
2024/5/3,21:25,198,0
2024/5/3,21:30,198,0
2024/5/3,21:35,197,0
2024/5/3,21:40,197,0
2024/5/3,21:45,197,0
2024/5/3,21:50,196,0
2024/5/3,21:55,194,0
2024/5/3,22:00,195,0
2024/5/3,22:05,192,0
2024/5/3,22:10,194,0
2024/5/3,22:15,194,0
2024/5/3,22:20,191,0
2024/5/3,22:25,192,0
2024/5/3,22:30,190,0
2024/5/3,22:35,191,0
2024/5/3,22:40,187,0
2024/5/3,22:45,188,0
2024/5/3,22:50,187,0
2024/5/3,22:55,185,0
2024/5/3,23:00,186,0
2024/5/3,23:05,189,0
2024/5/3,23:10,188,0
2024/5/3,23:15,187,0
2024/5/3,23:20,186,0
2024/5/3,23:25,186,0
2024/5/3,23:30,182,0
2024/5/3,23:35,182,0
2024/5/3,23:40,180,0
2024/5/3,23:45,181,0
2024/5/3,23:50,181,0
2024/5/3,23:55,179,0
