2022/12/23 1:10 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時使用率(%)
2487,17:00〜18:00,12/23,0:13,86
予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
2150,17:00〜18:00,12/23,0:13
使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時使用率(%)
1883,6:00〜7:00,12/23,0:13,86
使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
1689,6:00〜7:00,12/23,0:13
最大使用率(%),予想気温(最低),予想気温(最高),気温実績(最低),気温実績(最高)
87,*,*,*,*
DATE,TIME,当日実績(万kW),予想値(万kW),使用率(%),供給力想定値(万kW)
2022/12/22,0:00,1524,1590,85,1779
2022/12/22,1:00,1480,1530,85,1737
2022/12/22,2:00,1500,1550,86,1740
2022/12/22,3:00,1512,1560,86,1744
2022/12/22,4:00,1511,1550,87,1735
2022/12/22,5:00,1526,1570,86,1756
2022/12/22,6:00,1628,1689,86,1883
2022/12/22,7:00,1799,1850,85,2106
2022/12/22,8:00,2010,2030,86,2324
2022/12/22,9:00,2108,2130,86,2431
2022/12/22,10:00,2094,2120,87,2400
2022/12/22,11:00,2068,2090,87,2362
2022/12/22,12:00,1995,1990,85,2336
2022/12/22,13:00,2070,2030,86,2402
2022/12/22,14:00,2061,2040,83,2467
2022/12/22,15:00,2023,2060,83,2434
2022/12/22,16:00,2078,2120,84,2462
2022/12/22,17:00,2142,2150,86,2487
2022/12/22,18:00,2132,2120,86,2459
2022/12/22,19:00,2075,2060,85,2425
2022/12/22,20:00,2021,2000,83,2414
2022/12/22,21:00,1960,1930,82,2388
2022/12/22,22:00,1858,1830,80,2302
2022/12/22,23:00,1768,1750,81,2174
翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時使用率(%)
2669,9:00〜10:00,12/22,23:43,
翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
2440,9:00〜10:00,12/22,23:43
翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時使用率(%)
2669,9:00〜10:00,12/22,23:43,
翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2440,9:00〜10:00,12/22,23:43
予想気温(最低),予想気温(最高)
*,*
DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW)
2022/12/22,0:00,1597,0
2022/12/22,0:05,1590,0
2022/12/22,0:10,1568,0
2022/12/22,0:15,1554,0
2022/12/22,0:20,1554,0
2022/12/22,0:25,1540,0
2022/12/22,0:30,1521,0
2022/12/22,0:35,1512,0
2022/12/22,0:40,1501,0
2022/12/22,0:45,1487,0
2022/12/22,0:50,1493,0
2022/12/22,0:55,1479,0
2022/12/22,1:00,1487,0
2022/12/22,1:05,1482,0
2022/12/22,1:10,1487,0
2022/12/22,1:15,1487,0
2022/12/22,1:20,1487,0
2022/12/22,1:25,1487,0
2022/12/22,1:30,1480,0
2022/12/22,1:35,1469,0
2022/12/22,1:40,1470,0
2022/12/22,1:45,1471,0
2022/12/22,1:50,1480,0
2022/12/22,1:55,1478,0
2022/12/22,2:00,1484,0
2022/12/22,2:05,1492,0
2022/12/22,2:10,1500,0
2022/12/22,2:15,1485,0
2022/12/22,2:20,1499,0
2022/12/22,2:25,1501,0
2022/12/22,2:30,1498,0
2022/12/22,2:35,1505,0
2022/12/22,2:40,1501,0
2022/12/22,2:45,1496,0
2022/12/22,2:50,1508,0
2022/12/22,2:55,1508,0
2022/12/22,3:00,1507,0
2022/12/22,3:05,1511,0
2022/12/22,3:10,1519,0
2022/12/22,3:15,1514,0
2022/12/22,3:20,1516,0
2022/12/22,3:25,1516,0
2022/12/22,3:30,1517,0
2022/12/22,3:35,1504,0
2022/12/22,3:40,1507,0
2022/12/22,3:45,1511,0
2022/12/22,3:50,1511,0
2022/12/22,3:55,1513,0
2022/12/22,4:00,1508,0
2022/12/22,4:05,1518,0
2022/12/22,4:10,1525,0
2022/12/22,4:15,1521,0
2022/12/22,4:20,1517,0
2022/12/22,4:25,1507,0
2022/12/22,4:30,1505,0
2022/12/22,4:35,1503,0
2022/12/22,4:40,1504,0
2022/12/22,4:45,1510,0
2022/12/22,4:50,1507,0
2022/12/22,4:55,1507,0
2022/12/22,5:00,1505,0
2022/12/22,5:05,1518,0
2022/12/22,5:10,1527,0
2022/12/22,5:15,1529,0
2022/12/22,5:20,1516,0
2022/12/22,5:25,1519,0
2022/12/22,5:30,1513,0
2022/12/22,5:35,1529,0
2022/12/22,5:40,1532,0
2022/12/22,5:45,1539,0
2022/12/22,5:50,1531,0
2022/12/22,5:55,1535,0
2022/12/22,6:00,1525,0
2022/12/22,6:05,1542,0
2022/12/22,6:10,1563,0
2022/12/22,6:15,1579,0
2022/12/22,6:20,1585,0
2022/12/22,6:25,1608,0
2022/12/22,6:30,1619,0
2022/12/22,6:35,1640,0
2022/12/22,6:40,1649,0
2022/12/22,6:45,1664,0
2022/12/22,6:50,1680,0
2022/12/22,6:55,1702,0
2022/12/22,7:00,1709,0
2022/12/22,7:05,1704,0
2022/12/22,7:10,1718,0
2022/12/22,7:15,1738,2
2022/12/22,7:20,1757,4
2022/12/22,7:25,1783,6
2022/12/22,7:30,1799,9
2022/12/22,7:35,1810,12
2022/12/22,7:40,1826,15
2022/12/22,7:45,1839,19
2022/12/22,7:50,1850,22
2022/12/22,7:55,1871,26
2022/12/22,8:00,1889,31
2022/12/22,8:05,1910,35
2022/12/22,8:10,1922,40
2022/12/22,8:15,1939,44
2022/12/22,8:20,1963,50
2022/12/22,8:25,1985,55
2022/12/22,8:30,2004,60
2022/12/22,8:35,2030,65
2022/12/22,8:40,2047,70
2022/12/22,8:45,2063,74
2022/12/22,8:50,2075,79
2022/12/22,8:55,2083,81
2022/12/22,9:00,2099,87
2022/12/22,9:05,2105,90
2022/12/22,9:10,2109,92
2022/12/22,9:15,2107,97
2022/12/22,9:20,2109,97
2022/12/22,9:25,2114,99
2022/12/22,9:30,2107,101
2022/12/22,9:35,2111,106
2022/12/22,9:40,2118,113
2022/12/22,9:45,2108,116
2022/12/22,9:50,2103,118
2022/12/22,9:55,2105,117
2022/12/22,10:00,2105,118
2022/12/22,10:05,2103,116
2022/12/22,10:10,2095,117
2022/12/22,10:15,2087,115
2022/12/22,10:20,2094,116
2022/12/22,10:25,2093,115
2022/12/22,10:30,2093,113
2022/12/22,10:35,2100,112
2022/12/22,10:40,2104,111
2022/12/22,10:45,2093,107
2022/12/22,10:50,2091,105
2022/12/22,10:55,2091,101
2022/12/22,11:00,2083,105
2022/12/22,11:05,2086,104
2022/12/22,11:10,2082,108
2022/12/22,11:15,2078,110
2022/12/22,11:20,2073,113
2022/12/22,11:25,2069,119
2022/12/22,11:30,2067,118
2022/12/22,11:35,2066,120
2022/12/22,11:40,2076,117
2022/12/22,11:45,2066,121
2022/12/22,11:50,2061,130
2022/12/22,11:55,2047,137
2022/12/22,12:00,2047,141
2022/12/22,12:05,2021,142
2022/12/22,12:10,2013,142
2022/12/22,12:15,2008,145
2022/12/22,12:20,1989,146
2022/12/22,12:25,1979,146
2022/12/22,12:30,1979,147
2022/12/22,12:35,1972,146
2022/12/22,12:40,1982,147
2022/12/22,12:45,1984,144
2022/12/22,12:50,1984,146
2022/12/22,12:55,2008,147
2022/12/22,13:00,2024,150
2022/12/22,13:05,2052,155
2022/12/22,13:10,2059,161
2022/12/22,13:15,2054,167
2022/12/22,13:20,2057,166
2022/12/22,13:25,2063,167
2022/12/22,13:30,2076,160
2022/12/22,13:35,2079,158
2022/12/22,13:40,2087,157
2022/12/22,13:45,2080,155
2022/12/22,13:50,2083,151
2022/12/22,13:55,2080,145
2022/12/22,14:00,2075,144
2022/12/22,14:05,2078,139
2022/12/22,14:10,2069,134
2022/12/22,14:15,2065,133
2022/12/22,14:20,2071,131
2022/12/22,14:25,2065,128
2022/12/22,14:30,2065,124
2022/12/22,14:35,2066,117
2022/12/22,14:40,2061,109
2022/12/22,14:45,2049,108
2022/12/22,14:50,2053,105
2022/12/22,14:55,2049,101
2022/12/22,15:00,2041,96
2022/12/22,15:05,2032,91
2022/12/22,15:10,2005,86
2022/12/22,15:15,1999,82
2022/12/22,15:20,2012,77
2022/12/22,15:25,2019,72
2022/12/22,15:30,2022,65
2022/12/22,15:35,2025,59
2022/12/22,15:40,2023,53
2022/12/22,15:45,2027,47
2022/12/22,15:50,2033,41
2022/12/22,15:55,2035,36
2022/12/22,16:00,2048,31
2022/12/22,16:05,2053,27
2022/12/22,16:10,2051,22
2022/12/22,16:15,2059,17
2022/12/22,16:20,2062,11
2022/12/22,16:25,2058,6
2022/12/22,16:30,2069,3
2022/12/22,16:35,2081,1
2022/12/22,16:40,2090,0
2022/12/22,16:45,2091,0
2022/12/22,16:50,2097,0
2022/12/22,16:55,2107,0
2022/12/22,17:00,2116,0
2022/12/22,17:05,2128,0
2022/12/22,17:10,2135,0
2022/12/22,17:15,2141,0
2022/12/22,17:20,2148,0
2022/12/22,17:25,2148,0
2022/12/22,17:30,2143,0
2022/12/22,17:35,2145,0
2022/12/22,17:40,2142,0
2022/12/22,17:45,2139,0
2022/12/22,17:50,2141,0
2022/12/22,17:55,2144,0
2022/12/22,18:00,2150,0
2022/12/22,18:05,2144,0
2022/12/22,18:10,2139,0
2022/12/22,18:15,2148,0
2022/12/22,18:20,2145,0
2022/12/22,18:25,2133,0
2022/12/22,18:30,2136,0
2022/12/22,18:35,2136,0
2022/12/22,18:40,2134,0
2022/12/22,18:45,2129,0
2022/12/22,18:50,2117,0
2022/12/22,18:55,2110,0
2022/12/22,19:00,2110,0
2022/12/22,19:05,2102,0
2022/12/22,19:10,2095,0
2022/12/22,19:15,2097,0
2022/12/22,19:20,2091,0
2022/12/22,19:25,2082,0
2022/12/22,19:30,2076,0
2022/12/22,19:35,2065,0
2022/12/22,19:40,2067,0
2022/12/22,19:45,2053,0
2022/12/22,19:50,2056,0
2022/12/22,19:55,2058,0
2022/12/22,20:00,2056,0
2022/12/22,20:05,2050,0
2022/12/22,20:10,2043,0
2022/12/22,20:15,2031,0
2022/12/22,20:20,2026,0
2022/12/22,20:25,2030,0
2022/12/22,20:30,2026,0
2022/12/22,20:35,2016,0
2022/12/22,20:40,2013,0
2022/12/22,20:45,2003,0
2022/12/22,20:50,2009,0
2022/12/22,20:55,2003,0
2022/12/22,21:00,2002,0
2022/12/22,21:05,1998,0
2022/12/22,21:10,1995,0
2022/12/22,21:15,1985,0
2022/12/22,21:20,1981,0
2022/12/22,21:25,1974,0
2022/12/22,21:30,1963,0
2022/12/22,21:35,1947,0
2022/12/22,21:40,1950,0
2022/12/22,21:45,1936,0
2022/12/22,21:50,1941,0
2022/12/22,21:55,1929,0
2022/12/22,22:00,1917,0
2022/12/22,22:05,1919,0
2022/12/22,22:10,1909,0
2022/12/22,22:15,1898,0
2022/12/22,22:20,1890,0
2022/12/22,22:25,1879,0
2022/12/22,22:30,1867,0
2022/12/22,22:35,1850,0
2022/12/22,22:40,1837,0
2022/12/22,22:45,1825,0
2022/12/22,22:50,1825,0
2022/12/22,22:55,1810,0
2022/12/22,23:00,1786,0
2022/12/22,23:05,1796,0
2022/12/22,23:10,1798,0
2022/12/22,23:15,1796,0
2022/12/22,23:20,1798,0
2022/12/22,23:25,1780,0
2022/12/22,23:30,1779,0
2022/12/22,23:35,1762,0
2022/12/22,23:40,1764,0
2022/12/22,23:45,1753,0
2022/12/22,23:50,1743,0
2022/12/22,23:55,1727,0
